,"",,13 runs with miminization terminated were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             0,         0.935,             0,             0,             0,         0.065,             0,             0,           0.4,             0,        2.4045,              NA,             0,             0,      363.6917,             0,
means
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5306.459,      1.552381,     0.6153772,      38.87279,      12.78476,      8.859239,     0.4722791,     0.9120971,     0.2893005,     0.2284864,    0.07906723,     0.3146745,    0.02723319,             0,
bias
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",-54.2323536960157,-0.00531855614973309,-0.00525983422459875,-0.21020962566844,     0.5488553,     0.4698687,    0.04929106,-0.0098908556149736,   0.007705539,   0.002537412,   0.009860625,   0.008754476,-0.000629214973262023,             0,
standard.error.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",      4093.707,      1.035401,     0.5158609,      27.73353,-5.57143981747317,-2.06305724050106,-0.205721758491695,     0.1880497,-0.150529077532404,    0.07622086,-0.0842039760613977,    0.07403274,    0.01590966,             0,
"          0.5%",      4368.897,      1.148844,     0.5386184,      30.19864,-1.70366720919233,     0.2072208,-0.0691653493155774,     0.3474619,-0.0566712813882288,      0.108742,-0.0508830404251476,     0.1243989,    0.01850581,             0,
"          2.5%",      4606.007,       1.24659,     0.5582267,      32.32264,      1.628884,      2.163338,    0.04849442,     0.4848146,     0.0241985,     0.1367628,-0.0221730471904998,     0.1677954,     0.0207427,             0,
"            5%",      4727.334,      1.296606,     0.5682601,      33.40947,      3.334124,      3.164268,        0.1087,     0.5550969,    0.06557892,     0.1511009,-0.00748237023655769,      0.190001,     0.0218873,             0,
