,"",,11 runs with miminization terminated were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             0,         0.945,             0,             0,             0,         0.055,             0,             0,         0.455,             0,         2.399,              NA,             0,             0,      378.8931,             0,
means
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",      5308.901,      1.562308,     0.6108165,      38.82065,      13.43166,      8.978686,      0.570811,     0.9295388,     0.2772384,     0.2094413,    0.06746196,     0.3043101,     0.0277331,             0,
bias
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"",-38.8260992126097,   0.004558095,-0.00330553439153425,-0.358052910052919,      1.122556,     0.5122156,    0.01826903,    0.01026684,-0.00728462380952405,-0.00310074603174607,    0.00252946,-0.00951192592592581,5.80015873015739e-05,             0,
standard.error.confidence.intervals
"","           ofv","     1_CL_CRRT","         2_CLr","          3_V1","           4_Q","          5_V2","6_CKDEPI_on_CLr","    7_BW_on_V1","  1_IIV_CLcrrt","     2_IIV_CLr","    OMEGA(3,2)","      3_IIV_V1","     1_PropErr","      2_AddErr","   se1_CL_CRRT","       se2_CLr","        se3_V1","         se4_Q","        se5_V2","se6_CKDEPI_on_CLr","  se7_BW_on_V1","se1_IIV_CLcrrt","   se2_IIV_CLr","  seOMEGA(3,2)","    se3_IIV_V1","   se1_PropErr","    se2_AddErr","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13",
"         0.05%",      4066.341,      1.039228,     0.5157823,      28.40001,-8.50535136084772,-2.17538440894472,    0.04073616,     0.2603014,-0.156065116754947,    0.05824522,-0.0528796795367339,    0.09889413,    0.01494524,             0,
"          0.5%",      4344.659,      1.151852,     0.5371418,      30.74115,-3.98443101816488,     0.1360374,     0.1519009,     0.4034305,-0.0603689225459327,    0.09175864,-0.0272907524086671,     0.1455767,    0.01771018,             0,
"          2.5%",      4584.464,       1.24889,     0.5555456,      32.75833,-0.0891144559372474,      2.127605,     0.2476827,     0.5267534,    0.02208486,     0.1206345,-0.00524281435708811,     0.1857993,    0.02009251,             0,
"            5%",       4707.17,      1.298544,     0.5649626,       33.7905,      1.904088,      3.146675,     0.2966935,     0.5898568,    0.06427581,       0.13541,   0.006038942,     0.2063809,    0.02131153,             0,
